File Names
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_241_SMA153979.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_262_SMA125014.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509767052059.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509358846447.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509196676505.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512471959429.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511443094257.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513345617461.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511697444793.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513499078534.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511440322761.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513398363225.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512130804606.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512310225708.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/200923-1553-117.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512912335966.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513599562894.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511581704607.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512727165328.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512906534146.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510625912424.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511997632142.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513484669671.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513684419292.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509198273701.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512825403491.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509201146585.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513481000121.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512792527395.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513686509183.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512046273579.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512219003716.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513691351831.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512562439293.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512561992842.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510572070071.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512129638111.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509453240432.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513337532011.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511604456336.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512028595812.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512289432252.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1508844888086.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509633630185.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512651562733.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513165898001.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511786588238.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511355198224.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510315262734.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512045730944.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512795979316.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512559361417.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511668372711.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513601232485.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513604079592.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512207217441.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512823311828.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509728319174.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512574416111.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512739879252.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512536424385.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512912938046.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513595014231.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512217010343.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509794235982.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510364669957.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509773846479.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509454901996.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512051093967.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513076920904.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512911111335.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513165624798.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513054189513.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512138248559.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509842559135.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512897075732.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510226051981.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512789695898.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513251287642.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509361841571.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512781542081.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512994545842.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509796554569.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509792472858.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510141740676.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512828781191.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512889471006.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509620897809.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512476483990.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509773693566.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509445270293.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512910487560.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513164240726.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513679438306.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510478060902.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509773704197.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511873980503.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510045238998.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509366712630.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512309263690.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509178979903.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509189906029.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513594821098.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511608383137.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513685751447.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513387572072.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_10_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_8_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512819457848.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509021503640.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512384306059.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512561692450.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512644463633.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512788950397.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512481761978.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513349425036.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512785368476.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512131513459.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513343951299.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509803559035.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_240_SMA075341.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_260_SMA112969.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/formulaire035-equation072.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/formulaire035-equation007.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_259_SMA143660.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_248_SMA075807.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512386423496.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512386422213.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512390505199.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513593459416.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513439371449.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512536303146.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512104508565.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511527922792.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511787256845.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511877381663.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_23_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_21_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512178044062.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512208926891.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509723845419.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511608562417.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_14_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_12_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_269_SMA158400.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/G_250_SMA004326.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509966479172.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509624632745.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_26_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_29_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512217210475.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512561658586.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513470153233.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509720474708.png
